yarn run v1.22.22
warning package.json: No license field
$ tsx src/index.ts
{"label":"config","level":"info","message":"[config]\n{\n  \"rpcUrl\": \"https://rpc.cosmoshub-4-archive.citizenweb3.com\",\n  \"range\": {\n    \"from\": 29899611,\n    \"to\": 29909610,\n    \"follow\": false,\n    \"followIntervalMs\": 5000\n  },\n  \"parallel\": {\n    \"shards\": \"1/1\",\n    \"concurrency\": 48,\n    \"decodeWorkers\": 40\n  },\n  \"network\": {\n    \"timeoutMs\": 5000,\n    \"rps\": 500,\n    \"retries\": 3,\n    \"backoffMs\": 250,\n    \"backoffJitter\": 0.3\n  },\n  \"formatting\": {\n    \"logLevel\": \"info\",\n    \"caseMode\": \"snake\",\n    \"progressEveryBlocks\": 250,\n    \"progressIntervalSec\": 10\n  },\n  \"sink\": {\n    \"kind\": \"postgres\",\n    \"outPath\": \"-\",\n    \"flushEvery\": 1\n  },\n  \"resume\": {\n    \"enabled\": false,\n    \"firstBlock\": 5200792\n  },\n  \"clickhouse\": \"disabled\",\n  \"postgres\": {\n    \"host\": \"127.0.0.1\",\n    \"port\": 25433,\n    \"user\": \"cosmos_indexer_user\",\n    \"database\": \"cosmos_indexer_db\",\n    \"ssl\": false,\n    \"mode\": \"batch-insert\",\n    \"batch\": {\n      \"blocks\": 1000,\n      \"txs\": 2000,\n      \"msgs\": 5000,\n      \"events\": 10000,\n      \"attrs\": 30000,\n      \"transfers\": 5000,\n      \"stakeDeleg\": 5000,\n      \"stakeDistr\": 5000,\n      \"wasmExec\": 5000,\n      \"wasmEvents\": 5000,\n      \"govDeposits\": 5000,\n      \"govVotes\": 5000,\n      \"govProposals\": 1000\n    },\n    \"poolSize\": 16,\n    \"progressId\": \"bench-r2\"\n  }\n}","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.258Z"}
{"label":"index","level":"info","message":"[start] from 29899611 to 29909610 (incl.)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.401Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902048, tail=29901951)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.739Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902048, tail=29901951)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.739Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902048, tail=29901951)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:56.739Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.062Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.063Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.063Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.063Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.063Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.063Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.097Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.098Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.098Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.098Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.098Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.098Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.098Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.098Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.098Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.175Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.175Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.175Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.193Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.193Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.193Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.193Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.193Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.225Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.225Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.225Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.484Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.484Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.484Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.484Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.484Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.484Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.484Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.484Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.504Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.504Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.504Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.504Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.504Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.504Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.504Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.530Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.530Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.530Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.530Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.999Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:57.999Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.001Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.001Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902101, tail=29902004)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.001Z"}
{"label":"sink/postgres","level":"info","message":"flushed","metadata":{"app":"cosmos-indexer","commitMs":2,"connectMs":0,"env":"production","flushMsByTable":{"attrs":490,"blocks":14,"events":296,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":123,"progress":0,"stakeDeleg":1,"stakeDistr":3,"transfers":39,"txs":292,"wasmEvents":1,"wasmExec":0},"insertsMs":1292,"partitionsMs":0,"rows":{"attrs":24925,"blocks":180,"events":10018,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":595,"stakeDeleg":85,"stakeDistr":152,"transfers":1551,"txs":502,"wasmEvents":9,"wasmExec":0},"span":"[29901825, 29902004]","tookMs":1294,"triggerCounts":{"attrs":24925,"blocks":180,"events":10018,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":595,"stakeDeleg":85,"stakeDistr":152,"transfers":1551,"txs":502,"wasmEvents":9,"wasmExec":0},"triggerThresholds":{"attrs":30000,"blocks":1000,"events":10000,"govDeposits":5000,"govProposals":1000,"govVotes":5000,"msgs":5000,"stakeDeleg":5000,"stakeDistr":5000,"transfers":5000,"txs":2000,"wasmEvents":5000,"wasmExec":5000},"triggeredBy":["events"]},"timestamp":"2026-03-15T11:58:58.048Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.540Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.541Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.541Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.541Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.541Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.541Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.541Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.541Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.541Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.541Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.541Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.541Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.541Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.556Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.556Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.556Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.556Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.556Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.556Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902198, tail=29902101)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.556Z"}
{"label":"runner/syncRange","level":"info","message":"[progress] 2500/10000 blocks | currentHeight 29902101 | elapsed 33s | rate 75.7 blk/s | ETA 1m 39s | inFlight=38 retryQ=0 next=29902198","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.557Z"}
{"label":"runner/syncRange","level":"info","message":"[timings avg/237blk] fetchBlock=84ms fetchResults=139ms decode=26ms assemble=91ms flush=6ms | txs/blk=2.7 ev/blk=52.8","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.557Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29902208, tail=29902111)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:58.573Z"}
